"Information"
{
	"Version"
	{
		"Latest"	"999.0"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Apport.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Athlete.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_AutoDefib.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_BeastTamer.smx"
 	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_BileGoggles.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Bodyguard.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_ClusterPipeBombs.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Cowardice.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_CryoProtection.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_EternalFlame.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_FullAuto.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Hyperactive.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Immolation.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_KarmaSurvivor.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Knife.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Leader_And_ParryTactics.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_MedkitClearsDebuffs.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_MedkitGivesInvincibility.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_MultiJump.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_OutWithABlast.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Recharge.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_RetroactiveRecovery.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Saboteur.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Sniper.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_StickyBile.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Superman.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_UltimateSamurai.smx"

	"Plugin"	"Path_SM/plugins/[RPG]/Tanks/Tier1_JockeyTank.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Tanks/Tier1_TrollTank.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Tanks/Tier2_GluttonTank.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Tanks/Tier2_PsychicTank.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Tanks/Tier2_ShamanTank.smx"

}
